domain,bakshy_avg_align,bakshy_l2,bakshy_l1,bakshy_n,bakshy_r1,bakshy_r2,bakshy_is_news
mlive.com,-0.3186,0.1699,0.3374,0.3744,0.1007,0.0176,1
mondoweiss.net,-0.7135,0.4727,0.5067,0.0184,0.0019,0.0003,1
money.cnn.com,-0.2565,0.0416,0.4745,0.4516,0.0298,0.0024,1
motherjones.com,-0.8663,0.9397,0.052,0.008,0.0002,0.0,1
mrctv.org,0.8636,0.0,0.0001,0.0003,0.2275,0.7722,1
msn.com,-0.084,0.0184,0.2891,0.5583,0.1244,0.0098,1
msnbc.com,-0.8102,0.894,0.0762,0.0089,0.0178,0.003,1
myfox8.com,-0.021,0.0073,0.1739,0.5759,0.2397,0.0032,1
myfoxal.com,0.0788,0.022,0.1066,0.3927,0.4735,0.0052,1
myfoxchicago.com,-0.342,0.0185,0.5575,0.4087,0.0131,0.0021,1
myfoxdetroit.com,-0.3483,0.058,0.6436,0.2821,0.0144,0.0018,1
myfoxdfw.com,0.1633,0.057,0.0983,0.4965,0.3298,0.0183,1
myfoxny.com,-0.0713,0.0157,0.3312,0.5468,0.0783,0.028,1
myfoxtampabay.com,0.1475,0.0262,0.0718,0.6636,0.229,0.0095,1
myfoxtwincities.com,-0.1171,0.0331,0.2195,0.6817,0.0624,0.0034,1
nahadaily.com,-0.7746,0.9659,0.0341,0.0,0.0,0.0,1
nation.foxnews.com,0.9012,0.0004,0.0,0.0103,0.3154,0.6739,1
nationaljournal.com,0.0191,0.1802,0.1557,0.2037,0.2025,0.2579,1
nationalprolifealliance.com,0.9108,0.0,0.0,0.0,0.0902,0.9098,1
nationalreport.net,0.1168,0.2179,0.0656,0.4874,0.1648,0.0642,1
nationalreview.com,0.9009,0.0005,0.0033,0.0033,0.1678,0.825,1
nationalrighttolifenews.org,0.9739,0.0,0.0,0.0,0.0158,0.9842,1
nationofchange.org,-0.8262,0.6131,0.3814,0.0055,0.0,0.0,1
naturalnews.com,0.4837,0.0007,0.0004,0.3101,0.6812,0.0077,1
navytimes.com,0.3365,0.0,0.0017,0.3005,0.6945,0.0032,1
nbcbayarea.com,-0.5023,0.2271,0.5329,0.2262,0.0124,0.0013,1
nbcchicago.com,-0.3416,0.1363,0.3201,0.4343,0.0999,0.0094,1
nbcconnecticut.com,-0.1992,0.0145,0.2984,0.6606,0.0198,0.0067,1
nbcdfw.com,0.1204,0.0383,0.0292,0.646,0.2559,0.0305,1
nbclosangeles.com,-0.2456,0.0674,0.448,0.4248,0.0515,0.0082,1
nbcnews.com,-0.2735,0.0494,0.4467,0.4368,0.0641,0.003,1
nbcnewyork.com,-0.3704,0.0655,0.5105,0.3652,0.0565,0.0023,1
nbcphiladelphia.com,-0.3285,0.0737,0.5449,0.3026,0.0769,0.0019,1
nbcsandiego.com,-0.1038,0.0211,0.2682,0.6178,0.0858,0.0072,1
nbcwashington.com,-0.4291,0.0977,0.4602,0.278,0.1619,0.0021,1
newjersey.news12.com,-0.2447,0.0542,0.294,0.6268,0.0231,0.0018,1
newnownext.com,-0.9097,0.0648,0.9352,0.0,0.0,0.0,1
newrepublic.com,-0.6695,0.7501,0.1501,0.0946,0.0041,0.0011,1
news.investors.com,0.8955,0.0,0.0015,0.0097,0.2219,0.7668,1
news.kron4.com,-0.6604,0.3254,0.6199,0.0534,0.0006,0.0007,1
news.msn.com,-0.0623,0.0129,0.2379,0.6027,0.144,0.0025,1
news.vice.com,-0.4284,0.1333,0.6371,0.2143,0.0139,0.0014,1
news.yahoo.com,0.0493,0.026,0.2373,0.4892,0.2168,0.0308,1
news9.com,0.1417,0.0133,0.1824,0.441,0.3475,0.0159,1
newsbusters.org,0.9168,0.0001,0.0,0.0003,0.0306,0.969,1
newsiosity.com,0.6111,0.0,0.0026,0.0574,0.6172,0.3229,1
newsmax.com,0.7697,0.0062,0.01,0.0708,0.5034,0.4096,1
newsninja2012.com,0.8971,0.0,0.0006,0.0396,0.5611,0.3988,1
newsone.com,-0.7794,0.7554,0.2393,0.0049,0.0003,0.0001,1
newsweek.com,-0.2726,0.2297,0.5144,0.1681,0.0778,0.01,1
newyork.cbslocal.com,-0.2017,0.0483,0.2296,0.5132,0.1975,0.0114,1
newyorker.com,-0.7584,0.8642,0.1235,0.0078,0.0043,0.0002,1
next-genpatriots.com,0.8144,0.0003,0.0,0.0047,0.3244,0.6706,1
nj.com,-0.2969,0.1198,0.3462,0.4338,0.0884,0.0119,1
nola.com,-0.2175,0.1882,0.3151,0.2893,0.1415,0.066,1
nowtheendbegins.com,0.8533,0.0,0.0046,0.0002,0.4914,0.5038,1
npr.org,-0.6103,0.4501,0.4682,0.0732,0.0081,0.0003,1
nraila.org,0.8529,0.0018,0.0,0.0014,0.6561,0.3406,1
nrcc.org,0.9257,0.0,0.0,0.0,0.0104,0.9896,1
numbersusa.com,0.8549,0.0,0.0,0.0008,0.7799,0.2193,1
nydailynews.com,-0.2139,0.1461,0.3943,0.2983,0.1445,0.0168,1
nypost.com,0.2497,0.0115,0.1175,0.2374,0.5029,0.1306,1
nytimes.com,-0.5469,0.4281,0.3689,0.1255,0.0749,0.0027,1
occupydemocrats.com,-0.899,0.9928,0.0072,0.0,0.0,0.0,1
odmp.org,0.5967,0.0003,0.0012,0.0084,0.9779,0.0122,1
okcfox.com,0.1296,0.0248,0.1147,0.4955,0.3442,0.0209,1
online.wsj.com,0.2764,0.0171,0.1282,0.2796,0.3487,0.2263,1
opposingviews.com,0.2685,0.0115,0.0104,0.216,0.7617,0.0004,1
ora.tv,-0.2014,0.0004,0.7156,0.2391,0.0434,0.0015,1
oregonlive.com,-0.3203,0.1426,0.485,0.1323,0.1775,0.0627,1
pamelageller.com,0.8632,0.0,0.0,0.0003,0.3702,0.6294,1
patch.com,-0.0102,0.0325,0.1333,0.6676,0.1421,0.0245,1
patheos.com,-0.2624,0.4381,0.2407,0.1222,0.0532,0.1459,1
patriotnewswire.com,0.829,0.0,0.0,0.0,0.4544,0.5456,1
patriotupdate.com,0.8892,0.0012,0.0,0.0005,0.2774,0.7209,1
pbs.org,-0.5393,0.1467,0.7293,0.0753,0.0464,0.0022,1
people.com,-0.2034,0.017,0.247,0.7051,0.0296,0.0013,1
personalliberty.com,0.8637,0.0,0.0002,0.0161,0.6313,0.3524,1
petitions.whitehouse.gov,-0.2005,0.2485,0.3023,0.1295,0.103,0.2168,1
philly.com,-0.3668,0.2933,0.3064,0.3035,0.0746,0.0221,1
pittsburgh.cbslocal.com,-0.1747,0.1059,0.1431,0.6705,0.0564,0.0241,1
pix11.com,-0.5719,0.1315,0.5237,0.1324,0.212,0.0004,1
pjmedia.com,0.9125,0.0,0.0003,0.0018,0.1627,0.8353,1
policeone.com,0.5063,0.0002,0.0003,0.0382,0.9591,0.0022,1
policestateusa.com,-0.0106,0.1203,0.028,0.7885,0.062,0.0011,1
politicalears.com,0.8225,0.0,0.0001,0.0006,0.5361,0.4632,1
politico.com,-0.1334,0.1215,0.2799,0.2149,0.2573,0.1264,1
politicususa.com,-0.9037,0.994,0.0055,0.0001,0.0005,0.0,1
politifact.com,-0.4802,0.4754,0.431,0.0514,0.0208,0.0213,1
popularmilitary.com,0.4461,0.0,0.0033,0.1239,0.8612,0.0116,1
prepperchimp.com,0.8496,0.0,0.0,0.0006,0.4394,0.56,1
presstv.ir,-0.4142,0.1495,0.5204,0.2566,0.0588,0.0147,1
q13fox.com,-0.0132,0.0114,0.1315,0.7234,0.1253,0.0083,1
qpolitical.com,0.861,0.0,0.0,0.0027,0.3813,0.616,1
quiznatic.com,0.2979,0.0656,0.0111,0.1108,0.7307,0.0818,1
quizony.com,-0.0018,0.2098,0.1305,0.053,0.0876,0.5191,1
qz.com,-0.4713,0.3859,0.4177,0.1855,0.0062,0.0047,1
radio.foxnews.com,0.6973,0.0044,0.0147,0.0129,0.3649,0.6031,1
rare.us,0.6386,0.0003,0.0013,0.029,0.8119,0.1574,1
rawstory.com,-0.8534,0.8366,0.1598,0.0022,0.0011,0.0003,1
readersupportednews.org,-0.9984,0.8215,0.1755,0.0028,0.0002,0.0,1
reagancoalition.com,0.8878,0.0,0.0,0.0004,0.3484,0.6512,1
realclearpolitics.com,0.6616,0.0161,0.065,0.0574,0.3529,0.5086,1
reason.com,0.3502,0.0091,0.0378,0.2825,0.5811,0.0895,1
redflagnews.com,0.9163,0.0001,0.0002,0.0058,0.3044,0.6896,1
redstate.com,0.9624,0.0002,0.0,0.0007,0.0685,0.9306,1
reuters.com,-0.0945,0.0973,0.2818,0.3729,0.1829,0.0652,1
reverbpress.com,-0.8922,0.9404,0.0596,0.0,0.0,0.0,1
rightwingnews.com,0.88795,0.0,0.0,0.0,0.3033,0.6967000000000001,1
rightwingwatch.org,-0.9407,0.8874,0.1046,0.006,0.002,0.0,1
ringoffireradio.com,-0.9472,0.9861,0.0134,0.0005,0.0,0.0,1
rollingstone.com,-0.6487,0.5395,0.4189,0.0364,0.0052,0.0001,1
rt.com,-0.1488,0.0157,0.3891,0.5164,0.075,0.0037,1
rushlimbaugh.com,1.0077,0.0,0.0,0.0,0.0021,0.9979,1
sacramento.cbslocal.com,-0.1622,0.0574,0.3573,0.4637,0.0942,0.0274,1
salon.com,-0.8753,0.8951,0.0987,0.0042,0.002,0.0001,1
samuel-warde.com,-0.9095,0.9372,0.0628,0.0,0.0,0.0,1
sanders.senate.gov,-0.8528,0.8903,0.1097,0.0,0.0,0.0,1
scgnews.com,0.1063,0.0021,0.104,0.8363,0.0576,0.0,1
secretsofthefed.com,0.0666,0.01,0.0374,0.7975,0.0789,0.0763,1
secure.nrdconline.org,-0.6553,0.3558,0.5217,0.086,0.0366,0.0,1
secure3.convio.net,-0.6422,0.2187,0.3215,0.3904,0.068,0.0014,1
sfgate.com,-0.581,0.4248,0.4295,0.0788,0.0545,0.0125,1
share.credoaction.com,-0.8941,0.9637,0.0349,0.0014,0.0,0.0001,1
shoebat.com,0.8703,0.0,0.0003,0.0018,0.4355,0.5624,1
silive.com,-0.0627,0.0581,0.1643,0.5826,0.1877,0.0073,1
slate.com,-0.6813,0.6183,0.3083,0.0606,0.0112,0.0016,1
sonsoflibertymedia.com,0.9286,0.0,0.0,0.0002,0.1663,0.8336,1
stltoday.com,-0.309,0.1738,0.338,0.3954,0.0806,0.0122,1
stripes.com,0.3658,0.0027,0.0116,0.2253,0.7375,0.023,1
student-debt-forgiveness.com,-0.5858,0.054,0.8958,0.0496,0.0,0.0006,1
tacticalshit.com,0.8118,0.0004,0.0,0.0031,0.6813,0.3152,1
takepart.com,-0.7045,0.6588,0.3134,0.0267,0.001,0.0,1
talkingpointsmemo.com,-0.8614,0.8155,0.1473,0.0109,0.0258,0.0005,1
tampabay.com,-0.4745,0.5919,0.2405,0.1056,0.0421,0.0199,1
teaparty.org,0.9423,0.0001,0.0001,0.0011,0.188,0.8108,1
teapartycrusaders.com,0.8525,0.0007,0.0005,0.0161,0.3096,0.6731,1
ted.com,-0.4859,0.049,0.8185,0.1234,0.0074,0.0017,1
telegraph.co.uk,0.0269,0.0449,0.2161,0.3433,0.323,0.0728,1
tellmenow.com,0.7818,0.0001,0.0001,0.1245,0.7366,0.1387,1
theantimedia.org,-0.3584,0.0032,0.8089,0.1861,0.0017,0.0,1
theatlantic.com,-0.5424,0.3608,0.5057,0.1155,0.0163,0.0018,1
theblaze.com,0.8887,0.0,0.0004,0.0043,0.3091,0.6862,1
thecolbertreport.cc.com,-0.6937,0.6752,0.2911,0.0325,0.0012,0.0,1
thedailybeast.com,-0.4561,0.2756,0.4463,0.1215,0.1393,0.0173,1
thedailyshow.cc.com,-0.6704,0.6918,0.2423,0.0452,0.0203,0.0005,1
thedenverchannel.com,-0.012,0.0429,0.1817,0.5704,0.1911,0.0139,1
theeverlastinggopstoppers.com,-0.8928,0.9458,0.0542,0.0,0.0,0.0,1
thefederalist.com,0.8559,0.0,0.1095,0.0157,0.1852,0.6897,1
thefederalistpapers.org,0.8659,0.0,0.0067,0.0002,0.3221,0.671,1
thefreethoughtproject.com,-0.3618,0.0191,0.7108,0.2692,0.0008,0.0001,1
thegatewaypundit.com,0.9389,0.0,0.0031,0.0074,0.297,0.6925,1
thegrio.com,-0.8326,0.9113,0.0886,0.0001,0.0,0.0,1
theguardian.com,-0.5723,0.485,0.3601,0.123,0.0294,0.0025,1
thehill.com,0.1661,0.1358,0.1426,0.1613,0.3789,0.1813,1
themindunleashed.org,-0.4008,0.0025,0.8098,0.1877,0.0,0.0,1
theminorityreportblog.com,0.9026,0.0,0.0004,0.0001,0.1707,0.8288,1
thenation.com,-0.9463,0.8956,0.1011,0.003,0.0001,0.0002,1
thenewamerican.com,0.7993,0.0005,0.0027,0.0146,0.6039,0.3783,1
thenewcivilrightsmovement.com,-0.9643,0.9869,0.0072,0.0059,0.0,0.0,1
theonion.com,-0.5516,0.1887,0.7312,0.0794,0.0005,0.0001,0
thepcmdgazette.com,0.8222,0.1585,0.0017,0.0117,0.4742,0.3539,1
thepetitionsite.com,-0.6,0.4272,0.4916,0.0688,0.0094,0.003,1
thepolicewifelifeblog.com,0.6271,0.0,0.0,0.0,1.0,0.0,1
thepoliticalinsider.com,0.8998,0.0,0.0,0.0001,0.0989,0.901,1
therightscoop.com,0.9275,0.0,0.0007,0.0011,0.2792,0.719,1
theroot.com,-0.7792,0.8379,0.1552,0.0067,0.0001,0.0002,1
thetruthaboutguns.com,0.6965,0.0,0.0046,0.0227,0.8515,0.1212,1
theuspatriot.com,0.8568,0.0,0.0,0.0,0.6038,0.3962,1
theverge.com,-0.2609,0.0682,0.4738,0.4438,0.0128,0.0014,1
theweek.com,-0.1809,0.1754,0.1858,0.273,0.3507,0.0152,1
thinkprogress.org,-0.8615,0.9498,0.0485,0.0014,0.0002,0.0,1
threepercenternation.com,0.8465,0.0001,0.0,0.0013,0.5369,0.4618,1
time.com,-0.3336,0.2594,0.3651,0.2387,0.1072,0.0298,1
timesofisrael.com,0.3685,0.0125,0.044,0.3475,0.5743,0.0218,1
today.com,-0.1668,0.0064,0.2203,0.7328,0.0387,0.0019,1
topinfopost.com,-0.1502,0.0073,0.6837,0.2701,0.0347,0.0043,1
toprightnews.com,0.8796,0.0,0.0,0.0,0.4225,0.5775,1
townhall.com,0.9263,0.0002,0.0004,0.0009,0.1307,0.8678,1
tpnn.com,0.9323,0.0,0.0,0.0,0.0198,0.9801,1
trueactivist.com,-0.6032,0.0135,0.2341,0.0566,0.6958,0.0,1
truth-out.org,-0.8937,0.8042,0.1917,0.0037,0.0001,0.0002,1
truthandaction.org,0.7952,0.0,0.0001,0.0008,0.7723,0.2268,1
truthdig.com,-0.8565,0.799,0.1909,0.0091,0.0007,0.0003,1
truthrevolt.org,0.8805,0.0006,0.0,0.0318,0.4558,0.5118,1
truthuncensored.net,0.8463,0.0,0.0,0.0085,0.5336,0.4579,1
twitchy.com,0.9375,0.0,0.0029,0.001,0.1177,0.8784,1
twitter.com,-0.2177,0.4426,0.1053,0.1258,0.1201,0.2062,0
tytnetwork.com,-0.7785,0.5193,0.4767,0.0036,0.0004,0.0,1
ulstermanbooks.com,0.9456,0.0,0.0,0.0,0.0658,0.9342,1
unitedwithisrael.org,0.5564,0.0001,0.0005,0.0445,0.9497,0.0052,1
universalfreepress.com,0.8641,0.0,0.0015,0.0005,0.4119,0.5861,1
uproxx.com,-0.4468,0.1885,0.6115,0.1867,0.0133,0.0,1
upworthy.com,-0.8097,0.6771,0.3165,0.0064,0.0,0.0,1
usatoday.com,-0.0635,0.0803,0.2209,0.515,0.165,0.0188,1
usnews.com,-0.0392,0.0825,0.2029,0.1388,0.2019,0.3739,1
valleycentral.com,0.0592,0.0404,0.1963,0.4897,0.2274,0.0463,1
vice.com,-0.6267,0.2262,0.7134,0.042,0.0178,0.0006,1
video.foxnews.com,0.838,0.001,0.002,0.0158,0.3087,0.6725,1
video.lauraingraham.com,0.9419,0.0,0.0,0.0,0.0673,0.9327,1
vimeo.com,-0.2916,0.4595,0.1619,0.0934,0.1376,0.1476,0
viral.buzz,0.9176,0.0,0.0,0.0,0.0436,0.9564,1
viralsurvival.com,0.813,0.0,0.0,0.0016,0.606,0.3923,1
virtualjerusalem.com,0.512,0.0,0.0049,0.073,0.8998,0.0224,1
voicesofliberty.com,0.4358,0.0002,0.0004,0.2866,0.7086,0.0041,1
vox.com,-0.6591,0.5967,0.3334,0.0494,0.0198,0.0007,1
warrior.scout.com,0.3947,0.0,0.0008,0.0553,0.9408,0.0031,1
washington.cbslocal.com,0.3279,0.0311,0.0295,0.1414,0.4899,0.3081,1
washingtonexaminer.com,0.82045,0.00155,0.0135,0.01075,0.33455,0.63965,1
washingtonpost.com,-0.2568,0.2089,0.3615,0.2132,0.1598,0.0567,1
washingtontimes.com,0.6975,0.0049,0.015,0.0267,0.473,0.4805,1
wbaltv.com,-0.0221,0.034,0.2902,0.5514,0.1086,0.0159,1
wcvb.com,-0.185,0.0272,0.3479,0.5806,0.0408,0.0034,1
weaselzippers.us,1.0295,0.0,0.0002,0.0006,0.13,0.8692,1
weeklystandard.com,0.9074,0.0004,0.0,0.0231,0.0985,0.8781,1
westernjournalism.com,0.8991,0.0,0.0,0.0001,0.219,0.7808,1
wfaa.com,0.1198,0.0148,0.047,0.5906,0.3393,0.0082,1
wfla.com,0.041,0.006,0.0931,0.6402,0.2525,0.0082,1
wfmz.com,-0.0973,0.0257,0.1756,0.6908,0.1002,0.0078,1
wfsb.com,-0.1726,0.0205,0.4086,0.5298,0.0386,0.0026,1
wftv.com,-0.2162,0.0233,0.4287,0.4862,0.0565,0.0053,1
wgntv.com,-0.3593,0.0427,0.5848,0.2707,0.0994,0.0025,1
whio.com,-0.0029,0.0104,0.1408,0.6881,0.1502,0.0105,1
whitehouse.gov,-0.5325,0.4957,0.3248,0.1266,0.0499,0.003,1
whnt.com,0.265,0.0006,0.017,0.1612,0.8152,0.006,1
wired.com,-0.4027,0.0445,0.6135,0.31,0.0258,0.0061,1
wjla.com,-0.3195,0.0871,0.4446,0.3086,0.1435,0.0162,1
wmur.com,0.098,0.0767,0.0543,0.7367,0.1209,0.0113,1
wnd.com,0.9013,0.0,0.0,0.0003,0.264,0.7357,1
wnep.com,-0.0328,0.0125,0.1014,0.7843,0.0988,0.003,1
worldstarhiphop.com,-0.7047,0.4041,0.5942,0.001,0.0006,0.0,1
worldtruth.tv,-0.0491,0.001,0.0986,0.8306,0.0697,0.0001,1
woundedamericanwarrior.com,0.8614,0.0,0.0,0.001,0.5539,0.4451,1
wpxi.com,-0.2221,0.0465,0.2302,0.6782,0.0424,0.0027,1
wral.com,-0.0685,0.1767,0.2693,0.3081,0.2208,0.0251,1
wsbtv.com,-0.0872,0.0247,0.2159,0.5769,0.1715,0.011,1
wsfa.com,0.1107,0.0189,0.1382,0.419,0.4082,0.0157,1
wsj.com,0.2754,0.0101,0.1253,0.1632,0.6209,0.0805,1
wtsp.com,-0.0038,0.028,0.306,0.5243,0.1213,0.0205,1
wtvr.com,-0.0734,0.0691,0.153,0.7082,0.0661,0.0037,1
wusa9.com,-0.4447,0.0902,0.5828,0.2755,0.0515,0.0,1
wxyz.com,-0.3539,0.0662,0.3532,0.5462,0.033,0.0015,1
ynetnews.com,0.3335,0.0229,0.146,0.3353,0.4418,0.0539,1
youngcons.com,0.9684999999999999,0.0,0.0,0.0,0.1725,0.8274999999999999,1
yournewswire.com,-0.2572,0.04,0.3849,0.4454,0.1222,0.0075,1
youtube.com,0.0634,0.1533,0.2184,0.1947,0.2606,0.173,0
zerohedge.com,0.4721,0.0032,0.0218,0.2158,0.5655,0.1936,1
