domain	fn_color	fn_is_fake
afp.com	green	0.0
buzzfeed.com	green	0.0
dallasnews.com	green	0.0
dw.com	green	0.0
foxnews.com	green	0.0
huffingtonpost.com	green	0.0
ijr.com	green	0.0
independent.co.uk	green	0.0
lawofficer.com	green	0.0
magicvalley.com	green	0.0
montgomeryadvertiser.com	green	0.0
msn.com	green	0.0
newsday.com	green	0.0
talkingpointsmemo.com	green	0.0
telegraph.co.uk	green	0.0
time.com	green	0.0
washingtontimes.com	green	0.0
yahoo.com	green	0.0
amazon.com		0.0
ebay.com		0.0
etsy.com		0.0
facebook.com		0.0
flickr.com		0.0
google.com		0.0
hillaryspeeches.com		0.0
imgur.com		0.0
instagram.com		0.0
legacy.com		0.0
linkis.com		0.0
princeton.edu		0.0
sli.mg		0.0
yelp.com		0.0
youtube.com		0.0
2ndvote.com	orange	1.0
afa.net	orange	1.0
ahtribune.com	orange	1.0
awarenessact.com	orange	1.0
concealednation.org	orange	1.0
conservativetribune.com	orange	1.0
crooksandliars.com	orange	1.0
dailycaller.com	orange	1.0
dailyheadlines.net	orange	1.0
dailynewsbin.com	orange	1.0
dailypost.ng	orange	1.0
dailywire.com	orange	1.0
davidwolfe.com	orange	1.0
defund.com	orange	1.0
dennismichaellynch.com	orange	1.0
endoftheamericandream.com	orange	1.0
express.co.uk	orange	1.0
healthnutnews.com	orange	1.0
heatst.com	orange	1.0
impulsetoday.com	orange	1.0
inquisitr.com	orange	1.0
iotwreport.com	orange	1.0
joeforamerica.com	orange	1.0
medicalkidnap.com	orange	1.0
newcenturytimes.com	orange	1.0
onlysimchas.com	orange	1.0
palmerreport.com	orange	1.0
pamelageller.com	orange	1.0
qpolitical.com	orange	1.0
redflagnews.com	orange	1.0
regated.com	orange	1.0
rightwingnews.com	orange	1.0
theconservativetreehouse.com	orange	1.0
thefederalistpapers.org	orange	1.0
thehornnews.com	orange	1.0
themindunleashed.com	orange	1.0
thenationalpatriot.com	orange	1.0
tmn.today	orange	1.0
toprightnews.com	orange	1.0
tribunist.com	orange	1.0
trueactivist.com	orange	1.0
uschronicle.com	orange	1.0
youngcons.com	orange	1.0
zerohedge.com	orange	1.0
usuncut.com	orange	1.0
chicksontheright.com	orange	1.0
ihavethetruth.com	orange	1.0
100percentfedup.com	red	1.0
activistpost.com	red	1.0
allenbwest.com	red	1.0
americannews.com	red	1.0
americantoday.news	red	1.0
americasfreedomfighters.com	red	1.0
anonews.co	red	1.0
anonhq.com	red	1.0
barenakedislam.com	red	1.0
bipartisanreport.com	red	1.0
channel-7-news.com	red	1.0
collective-evolution.com	red	1.0
conservativefiringline.com	red	1.0
conservativeoutfitters.com	red	1.0
conservativepost.com	red	1.0
dailystormer.com	red	1.0
dcclothesline.com	red	1.0
downtrend.com	red	1.0
endtimeheadlines.org	red	1.0
eutimes.net	red	1.0
fellowshipoftheminds.com	red	1.0
frontpagemag.com	red	1.0
fury.news	red	1.0
getoffthebs.com	red	1.0
gopthedailydose.com	red	1.0
gotnews.com	red	1.0
infowars.com	red	1.0
jookos.com	red	1.0
judicialwatch.org	red	1.0
louderwithcrowder.com	red	1.0
myfreshnews.com	red	1.0
naturalnews.com	red	1.0
newsrescue.com	red	1.0
nowtheendbegins.com	red	1.0
observatorial.com	red	1.0
powderedwigsociety.com	red	1.0
religiousmind.com	red	1.0
rightsidenews.com	red	1.0
shariaunveiled.wordpress.com	red	1.0
sourceplanet.net	red	1.0
stateofthenation2012.com	red	1.0
superstation95.com	red	1.0
theeventchronicle.com	red	1.0
thefreepatriot.org	red	1.0
thegatewaypundit.com	red	1.0
thelastamericanvagabond.com	red	1.0
thenewsclub.info	red	1.0
trunews.com	red	1.0
truthfeed.com	red	1.0
truthuncensored.net	red	1.0
usasupreme.com	red	1.0
viralliberty.com	red	1.0
wearechange.org	red	1.0
westernsentinel.com	red	1.0
whatdoesitmean.com	red	1.0
wnd.com	red	1.0
worldtruth.tv	red	1.0
eaglerising.com	red	1.0
proudcons.com	red	1.0
allenwestrepublic.com	red	1.0
conservativebyte.com	red	1.0
babylonbee.com	satire	0.0
freewoodpost.com	satire	0.0
realtruenews.org	satire	0.0
thebeaverton.com	satire	0.0
thedailymash.co.uk	satire	0.0
addictinginfo.org	yellow	0.0
awm.com	yellow	0.0
blakkpepper.com	yellow	0.0
breitbart.com	yellow	0.0
cheezburger.com	yellow	0.0
christiannews.net	yellow	0.0
cosmopolitan.com	yellow	0.0
dailykos.com	yellow	0.0
dailymail.co.uk	yellow	0.0
deadstate.org	yellow	0.0
hellochristian.com	yellow	0.0
hinterlandgazette.com	yellow	0.0
hngn.com	yellow	0.0
lifenews.com	yellow	0.0
lifesitenews.com	yellow	0.0
metalsucks.net	yellow	0.0
metro.co.uk	yellow	0.0
nypost.com	yellow	0.0
redstate.com	yellow	0.0
standard.co.uk	yellow	0.0
thefederalist.com	yellow	0.0
theintellectualist.co	yellow	0.0
thesun.co.uk	yellow	0.0
tmz.com	yellow	0.0
12minutos.com	black	1.0
16wmpo.com	black	1.0
20minutenews.com	black	1.0
247newsmedia.com	black	1.0
24aktuelles.com	black	1.0
24online.news	black	1.0
24usainfo.com	black	1.0
24wpn.com	black	1.0
abcnews.com.co	black	1.0
actualite.co	black	1.0
actualites.co	black	1.0
adobochronicles.com	black	1.0
alabamaobserver.com	black	1.0
aldipest.com	black	1.0
alertchild.com	black	1.0
alynews.com	black	1.0
americafans.com	black	1.0
americanflare.com	black	1.0
americanflavor.news	black	1.0
americanjournalreview.com	black	1.0
americanpeoplenetwork.com	black	1.0
americanpoliticnews.co	black	1.0
americanpresident.co	black	1.0
americanprides.com	black	1.0
americasnewest.com	black	1.0
amposts.com	black	1.0
anews-24.com	black	1.0
anews24.org	black	1.0
angrypatriotmovement.com	black	1.0
anonjekloy.tk	black	1.0
areyouasleep.com	black	1.0
asamericanasapplepie.org	black	1.0
associatedmediacoverage.com	black	1.0
aurora-news.us	black	1.0
badcriminals.com	black	1.0
baldwinpost.com	black	1.0
baltimoregazette.com	black	1.0
battypost.com	black	1.0
bb4sp.com	black	1.0
beforeitsnews.com	black	1.0
belgique.actualites.co	black	1.0
bients.com	black	1.0
bigbluevision.org	black	1.0
bignuggetnews.com	black	1.0
bizstandardnews.com	black	1.0
bluevision.news	black	1.0
bluevisionpost.com	black	1.0
borderherald.com	black	1.0
bostonleader.com	black	1.0
breakingtop.world	black	1.0
burrardstreetjournal.com	black	1.0
butthatsnoneofmybusiness.com	black	1.0
buzzfeedusa.com	black	1.0
cartelpress.com	black	1.0
cartelreport.com	black	1.0
celebtricity.com	black	1.0
channel16news.com	black	1.0
channel17news.com	black	1.0
channel18news.com	black	1.0
channel22news.com	black	1.0
channel23news.com	black	1.0
channel28news.com	black	1.0
channel34news.com	black	1.0
channel45news.com	black	1.0
channel5000.com	black	1.0
choiceandtruth.com	black	1.0
christiantimesnewspaper.com	black	1.0
christiantoday.info	black	1.0
chuckcallesto.blogspot.com	black	1.0
civictribune.com	black	1.0
clancyreport.com	black	1.0
clashdaily.com	black	1.0
clear-politics.com	black	1.0
cnn.com.de	black	1.0
cnnews3.com	black	1.0
consciouslyenlightened.com	black	1.0
conservativearmy88.com	black	1.0
conservativedailypost.com	black	1.0
conservativeflashnews.com	black	1.0
conservativeinfocorner.com	black	1.0
conservativeinsider.co	black	1.0
conservativespirit.com	black	1.0
conservativestudio.com	black	1.0
consnation.com	black	1.0
cooltobeconservative.com	black	1.0
daily-sun.com	black	1.0
dailycurrant.com	black	1.0
dailyfinesser.com	black	1.0
dailyinfobox.com	black	1.0
dailyinsidernews.com	black	1.0
dailynews10.com	black	1.0
dailynews11.com	black	1.0
dailynews3.com	black	1.0
dailynews33.com	black	1.0
dailynews5.com	black	1.0
dailynewsposts.info	black	1.0
dailyoccupation.com	black	1.0
dailypresser.com	black	1.0
dailysurge.com	black	1.0
dailyusaupdate.com	black	1.0
damnleaks.com	black	1.0
democraticmoms.com	black	1.0
denverguardian.com	black	1.0
denverinquirer.com	black	1.0
departed.co	black	1.0
departedmedia.com	black	1.0
dineal.com	black	1.0
disclose.tv	black	1.0
diyhours.net	black	1.0
donaldtrumpnews.co	black	1.0
donaldtrumppotus45.com	black	1.0
drugsofficial.com	black	1.0
embols.com	black	1.0
empireherald.com	black	1.0
empirenews.net	black	1.0
empiresports.co	black	1.0
en-volve.com	black	1.0
en.mediamass.net	black	1.0
endingthefed.com	black	1.0
enhlive.com	black	1.0
everydaybreakingnews.com	black	1.0
everynewshere.com	black	1.0
famousviralstories.com	black	1.0
fanzinger.com	black	1.0
federalistnation.com	black	1.0
federalisttribune.com	black	1.0
fedsalert.com	black	1.0
flashinfo.org	black	1.0
flashnewscorner.com	black	1.0
floridasunpost.com	black	1.0
focusnews.info	black	1.0
folksvideo.com	black	1.0
fox-news24.com	black	1.0
france.actualites.co	black	1.0
freddymag.com	black	1.0
freedomcrossroads.us	black	1.0
freedomdaily.com	black	1.0
freedomsfinalstand.com	black	1.0
freshdailyreport.com	black	1.0
friendsofsyria.wordpress.com	black	1.0
givemeliberty01.com	black	1.0
globalassociatednews.com	black	1.0
globalpoliticsnow.com	black	1.0
greenvillegazette.com	black	1.0
guerilla.news	black	1.0
guerillanews.com	black	1.0
gummypost.com	black	1.0
halturnershow.com	black	1.0
headlinebrief.com	black	1.0
healthyworldhouse.com	black	1.0
heaviermetal.net	black	1.0
hotglobalnews.com	black	1.0
houstonchronicle-tv.com	black	1.0
huzlers.com	black	1.0
ilovemyfreedom.org	black	1.0
interestingdailynews.com	black	1.0
intrendtoday.com	black	1.0
ipatriot.com	black	1.0
isthatlegit.com	black	1.0
jokerviral.com	black	1.0
kata33.com	black	1.0
klponews.com	black	1.0
km8news.com	black	1.0
kmt11.com	black	1.0
knp7.com	black	1.0
konkonsagh.biz	black	1.0
krbcnews.com	black	1.0
kspm33.com	black	1.0
kupr7.com	black	1.0
ky12news.com	black	1.0
ky6news.com	black	1.0
kypo6.com	black	1.0
ladylibertysnews.com	black	1.0
landrypost.com	black	1.0
lastdeplorables.com	black	1.0
liberalplug.com	black	1.0
liberty-courier.com	black	1.0
libertyalliance.com	black	1.0
libertywritersnews.com	black	1.0
local31news.com	black	1.0
localnews33.com	black	1.0
londonwebnews.com	black	1.0
lopezreport.com	black	1.0
madworldnews.com	black	1.0
mainerepublicemailalert.com	black	1.0
majorthoughts.com	black	1.0
maywoodpost.com	black	1.0
mbynews.com	black	1.0
mckenziepost.com	black	1.0
mediazone.news	black	1.0
metropolitanworlds.com	black	1.0
mississippiherald.com	black	1.0
morningnewsusa.com	black	1.0
mrnewswatch.com	black	1.0
msfanpage.link	black	1.0
msnbc.website	black	1.0
nationalinsiderpolitics.com	black	1.0
nationalreport.net	black	1.0
nbc.com.co	black	1.0
ncscooper.com	black	1.0
neonnettle.com	black	1.0
nephef.com	black	1.0
nevo.news	black	1.0
newpoliticstoday.com	black	1.0
news14kgpn.com	black	1.0
news14now.com	black	1.0
news4ktla.com	black	1.0
newsbiscuit.com	black	1.0
newsbreakingspipe.com	black	1.0
newsbreakshere.com	black	1.0
newsbuzzdaily.com	black	1.0
newsbysquad.com	black	1.0
newsdaily10.com	black	1.0
newsdaily12.com	black	1.0
newsdaily27.com	black	1.0
newsexaminer.net	black	1.0
newsfeedhunter.com	black	1.0
newsfeedobserver.com	black	1.0
newshubs.info	black	1.0
newsjustforyou1.blogspot.com	black	1.0
newsleak.co	black	1.0
newslo.com	black	1.0
newsnow17.com	black	1.0
newswatch33.com	black	1.0
newzmagazine.com	black	1.0
notallowedto.com	black	1.0
noticias365.info	black	1.0
now8news.com	black	1.0
nymeta.co	black	1.0
occupydemocrats.com	black	1.0
onepoliticalplaza.com	black	1.0
openmagazines.com	black	1.0
oreillypost.com	black	1.0
ourlandofthefree.com	black	1.0
paris.actualites.co	black	1.0
patriothangout.com	black	1.0
persecutes.com	black	1.0
politicops.com	black	1.0
politicot.com	black	1.0
politicsusanews.com	black	1.0
powerdaily.us	black	1.0
president45donaldtrump.com	black	1.0
pressunion.org	black	1.0
prntly.com	black	1.0
proudleader.com	black	1.0
qualitysharing.com	black	1.0
react365.com	black	1.0
readconservatives.news	black	1.0
realnewsrightnow.com	black	1.0
redcountry.us	black	1.0
redinfo.us	black	1.0
redrocktribune.com	black	1.0
redstatewatcher.com	black	1.0
religionmind.com	black	1.0
rickwells.us	black	1.0
rilenews.com	black	1.0
rogue-nation3.com	black	1.0
rumorjournal.com	black	1.0
satiratribune.com	black	1.0
scrapetv.com	black	1.0
smhwtfnews.com	black	1.0
snoopack.com	black	1.0
socialeverythings.com	black	1.0
southernconservativeextra.com	black	1.0
spinzon.com	black	1.0
statenation.co	black	1.0
states-tv.com	black	1.0
stgeorgegazette.com	black	1.0
straightstoned.com	black	1.0
stuppid.com	black	1.0
success-street.com	black	1.0
supremepatriot.com	black	1.0
tdnewswire.com	black	1.0
tdtalliance.com	black	1.0
teddystick.com	black	1.0
telegraphsun.com	black	1.0
the-insider.co	black	1.0
the-postillon.com	black	1.0
theavocadonews.com	black	1.0
thebostontribune.com	black	1.0
thebreakingnews.co	black	1.0
theexaminer.site	black	1.0
thefrt.com	black	1.0
theinternationalreporter.org	black	1.0
theinternetpost.net	black	1.0
thelastlineofdefense.org	black	1.0
themoralofthestory.us	black	1.0
thenationalsun.com	black	1.0
thenet24h.com	black	1.0
thenewsnerd.com	black	1.0
thenewyorkevening.com	black	1.0
thenochill.com	black	1.0
thepoliticaltribune.com	black	1.0
thepremiumnews.com	black	1.0
theracketreport.com	black	1.0
thereporterz.com	black	1.0
therightists.com	black	1.0
theseattletribune.com	black	1.0
thetrumpmedia.com	black	1.0
theusa-news.com	black	1.0
theusaconservative.com	black	1.0
thevalleyreport.com	black	1.0
thewashingtonpress.com	black	1.0
times.com.mx	black	1.0
tmzbreaking.com	black	1.0
tmzbusiness.com	black	1.0
tmzcomedy.com	black	1.0
tmzhiphop.com	black	1.0
tmzuncut.com	black	1.0
tmzurban.com	black	1.0
tmzworldnews.com	black	1.0
tmzworldstarnews.com	black	1.0
trueamericans.me	black	1.0
truetrumpers.com	black	1.0
truthkings.com	black	1.0
undergroundnewsreport.com	black	1.0
unitedmediapublishing.com	black	1.0
universepolitics.com	black	1.0
usa-conservative.com	black	1.0
usa-radio.com	black	1.0
usa-television.com	black	1.0
usadailyinfo.com	black	1.0
usadailypost.us	black	1.0
usadailytime.com	black	1.0
usadosenews.com	black	1.0
usafirstinformation.com	black	1.0
usanews4u.us	black	1.0
usanewsflash.com	black	1.0
usanewshome.com	black	1.0
usanewstoday.com	black	1.0
usapolitics24hrs.com	black	1.0
usapoliticsnow.com	black	1.0
usapoliticstoday.com	black	1.0
usapoliticszone.com	black	1.0
usasnich.com	black	1.0
usatodaynews.me	black	1.0
usatodaypolitics.com	black	1.0
usaworldbox.com	black	1.0
ushealthyadvisor.com	black	1.0
ushealthylife.com	black	1.0
usherald.com	black	1.0
usinfonews.com	black	1.0
uspoln.com	black	1.0
uspostman.com	black	1.0
vesselnews.io	black	1.0
viralactions.com	black	1.0
viralcocaine.com	black	1.0
viralcords.com	black	1.0
viraldevil.com	black	1.0
viralmugshot.com	black	1.0
viralpropaganda.com	black	1.0
viralspeech.com	black	1.0
viralstuppid.com	black	1.0
voxtribune.com	black	1.0
washingtonevening.com	black	1.0
washingtonfeed.com	black	1.0
washingtonpost.com.co	black	1.0
wazanews.tk	black	1.0
wcpm3.com	black	1.0
weconservative.com	black	1.0
weekendherald.com	black	1.0
wetheproudpatriots.com	black	1.0
wftj8news.com	black	1.0
whatsupic.com	black	1.0
witscience.org	black	1.0
wleb21.com	black	1.0
wm21news.com	black	1.0
wmacnews.com	black	1.0
wmb36.com	black	1.0
world-politicus.com	black	1.0
worldinformation24.info	black	1.0
worldnewsdailyreport.com	black	1.0
worldnewspolitics.com	black	1.0
worldpoliticsnow.com	black	1.0
worldpoliticus.com	black	1.0
wrejnews.com	black	1.0
wrpt16.com	black	1.0
wtoe5news.com	black	1.0
xbn-news.com	black	1.0
yesimright.com	black	1.0
yournewswire.com	black	1.0
zootfeed.com	black	1.0
