domain	color	is_fake
afp.com	green	False
buzzfeed.com	green	False
dallasnews.com	green	False
dw.com	green	False
foxnews.com	green	False
huffingtonpost.com	green	False
ijr.com	green	False
independent.co.uk	green	False
lawofficer.com	green	False
magicvalley.com	green	False
montgomeryadvertiser.com	green	False
msn.com	green	False
newsday.com	green	False
talkingpointsmemo.com	green	False
telegraph.co.uk	green	False
time.com	green	False
washingtontimes.com	green	False
yahoo.com	green	False
amazon.com		False
ebay.com		False
etsy.com		False
facebook.com		False
flickr.com		False
google.com		False
hillaryspeeches.com		False
imgur.com		False
instagram.com		False
legacy.com		False
linkis.com		False
princeton.edu		False
sli.mg		False
yelp.com		False
youtube.com		False
2ndvote.com	orange	True
afa.net	orange	True
ahtribune.com	orange	True
awarenessact.com	orange	True
concealednation.org	orange	True
conservativetribune.com	orange	True
crooksandliars.com	orange	True
dailycaller.com	orange	True
dailyheadlines.net	orange	True
dailynewsbin.com	orange	True
dailypost.ng	orange	True
dailywire.com	orange	True
davidwolfe.com	orange	True
defund.com	orange	True
dennismichaellynch.com	orange	True
endoftheamericandream.com	orange	True
express.co.uk	orange	True
healthnutnews.com	orange	True
heatst.com	orange	True
impulsetoday.com	orange	True
inquisitr.com	orange	True
iotwreport.com	orange	True
joeforamerica.com	orange	True
medicalkidnap.com	orange	True
newcenturytimes.com	orange	True
onlysimchas.com	orange	True
palmerreport.com	orange	True
pamelageller.com	orange	True
qpolitical.com	orange	True
Redflagnews.com	orange	True
regated.com	orange	True
rightwingnews.com	orange	True
theconservativetreehouse.com	orange	True
thefederalistpapers.org	orange	True
thehornnews.com	orange	True
themindunleashed.com	orange	True
thenationalpatriot.com	orange	True
tmn.today	orange	True
toprightnews.com	orange	True
tribunist.com	orange	True
trueactivist.com	orange	True
uschronicle.com	orange	True
youngcons.com	orange	True
zerohedge.com	orange	True
usuncut.com	orange	True
chicksontheright.com	orange	True
ihavethetruth.com	orange	True
100percentfedup.com	red	True
activistpost.com	red	True
allenbwest.com	red	True
americannews.com	red	True
americantoday.news	red	True
americasfreedomfighters.com	red	True
anonews.co	red	True
anonhq.com	red	True
barenakedislam.com	red	True
bipartisanreport.com	red	True
channel-7-news.com	red	True
collective-evolution.com	red	True
conservativefiringline.com	red	True
conservativeoutfitters.com	red	True
conservativepost.com	red	True
dailystormer.com	red	True
dcclothesline.com	red	True
downtrend.com	red	True
endtimeheadlines.org	red	True
eutimes.net	red	True
fellowshipoftheminds.com	red	True
frontpagemag.com	red	True
fury.news	red	True
getoffthebs.com	red	True
gopthedailydose.com	red	True
gotnews.com	red	True
infowars.com	red	True
jookos.com	red	True
judicialwatch.org	red	True
louderwithcrowder.com	red	True
myfreshnews.com	red	True
naturalnews.com	red	True
newsrescue.com	red	True
nowtheendbegins.com	red	True
observatorial.com	red	True
powderedwigsociety.com	red	True
religiousmind.com	red	True
rightsidenews.com	red	True
shariaunveiled.wordpress.com	red	True
sourceplanet.net	red	True
stateofthenation2012.com	red	True
superstation95.com	red	True
theeventchronicle.com	red	True
thefreepatriot.org	red	True
thegatewaypundit.com	red	True
thelastamericanvagabond.com	red	True
thenewsclub.info	red	True
trunews.com	red	True
truthfeed.com	red	True
truthuncensoRed.net	red	True
usasupreme.com	red	True
viralliberty.com	red	True
wearechange.org	red	True
westernsentinel.com	red	True
whatdoesitmean.com	red	True
wnd.com	red	True
worldtruth.tv	red	True
eaglerising.com	red	True
proudcons.com	red	True
allenwestrepublic.com	red	True
conservativebyte.com	red	True
babylonbee.com	satire	False
freewoodpost.com	satire	False
realtruenews.org	satire	False
thebeaverton.com	satire	False
thedailymash.co.uk	satire	False
addictinginfo.org	yellow	False
awm.com	yellow	False
blakkpepper.com	yellow	False
breitbart.com	yellow	False
cheezburger.com	yellow	False
christiannews.net	yellow	False
cosmopolitan.com	yellow	False
dailykos.com	yellow	False
dailymail.co.uk	yellow	False
deadstate.org	yellow	False
hellochristian.com	yellow	False
hinterlandgazette.com	yellow	False
hngn.com	yellow	False
lifenews.com	yellow	False
lifesitenews.com	yellow	False
metalsucks.net	yellow	False
metro.co.uk	yellow	False
nypost.com	yellow	False
Redstate.com	yellow	False
standard.co.uk	yellow	False
thefederalist.com	yellow	False
theintellectualist.co	yellow	False
thesun.co.uk	yellow	False
tmz.com	yellow	False
12minutos.com	black	True
16wmpo.com	black	True
20minutenews.com	black	True
247newsmedia.com	black	True
24aktuelles.com	black	True
24online.news	black	True
24usainfo.com	black	True
24wpn.com	black	True
abcnews.com.co	black	True
actualite.co	black	True
actualites.co	black	True
adobochronicles.com	black	True
alabamaobserver.com	black	True
aldipest.com	black	True
alertchild.com	black	True
alynews.com	black	True
americafans.com	black	True
americanflare.com	black	True
americanflavor.news	black	True
americanjournalreview.com	black	True
americanpeoplenetwork.com	black	True
americanpoliticnews.co	black	True
americanpresident.co	black	True
americanprides.com	black	True
americasnewest.com	black	True
amposts.com	black	True
anews-24.com	black	True
anews24.org	black	True
angrypatriotmovement.com	black	True
anonjekloy.tk	black	True
areyouasleep.com	black	True
asamericanasapplepie.org	black	True
associatedmediacoverage.com	black	True
aurora-news.us	black	True
badcriminals.com	black	True
baldwinpost.com	black	True
baltimoregazette.com	black	True
battypost.com	black	True
bb4sp.com	black	True
beforeitsnews.com	black	True
belgique.actualites.co	black	True
bients.com	black	True
bigbluevision.org	black	True
bignuggetnews.com	black	True
bizstandardnews.com	black	True
bluevision.news	black	True
bluevisionpost.com	black	True
borderherald.com	black	True
bostonleader.com	black	True
breakingtop.world	black	True
burrardstreetjournal.com	black	True
butthatsnoneofmybusiness.com	black	True
buzzfeedusa.com	black	True
cartelpress.com	black	True
cartelreport.com	black	True
celebtricity.com	black	True
channel16news.com	black	True
channel17news.com	black	True
channel18news.com	black	True
channel22news.com	black	True
channel23news.com	black	True
channel28news.com	black	True
channel34news.com	black	True
channel45news.com	black	True
channel5000.com	black	True
choiceandtruth.com	black	True
christiantimesnewspaper.com	black	True
christiantoday.info	black	True
chuckcallesto.blogspot.com	black	True
civictribune.com	black	True
clancyreport.com	black	True
clashdaily.com	black	True
clear-politics.com	black	True
cnn.com.de	black	True
cnnews3.com	black	True
consciouslyenlightened.com	black	True
conservativearmy88.com	black	True
conservativedailypost.com	black	True
conservativeflashnews.com	black	True
conservativeinfocorner.com	black	True
conservativeinsider.co	black	True
conservativespirit.com	black	True
conservativestudio.com	black	True
consnation.com	black	True
cooltobeconservative.com	black	True
daily-sun.com	black	True
dailycurrant.com	black	True
dailyfinesser.com	black	True
dailyinfobox.com	black	True
dailyinsidernews.com	black	True
dailynews10.com	black	True
dailynews11.com	black	True
dailynews3.com	black	True
dailynews33.com	black	True
dailynews5.com	black	True
dailynewsposts.info	black	True
dailyoccupation.com	black	True
dailypresser.com	black	True
dailysurge.com	black	True
dailyusaupdate.com	black	True
damnleaks.com	black	True
democraticmoms.com	black	True
denverguardian.com	black	True
denverinquirer.com	black	True
departed.co	black	True
departedmedia.com	black	True
dineal.com	black	True
disclose.tv	black	True
diyhours.net	black	True
donaldtrumpnews.co	black	True
donaldtrumppotus45.com	black	True
drugsofficial.com	black	True
embols.com	black	True
empireherald.com	black	True
empirenews.net	black	True
empiresports.co	black	True
en-volve.com	black	True
en.mediamass.net	black	True
endingthefed.com	black	True
enhlive.com	black	True
everydaybreakingnews.com	black	True
everynewshere.com	black	True
famousviralstories.com	black	True
fanzinger.com	black	True
federalistnation.com	black	True
federalisttribune.com	black	True
fedsalert.com	black	True
flashinfo.org	black	True
flashnewscorner.com	black	True
floridasunpost.com	black	True
focusnews.info	black	True
folksvideo.com	black	True
fox-news24.com	black	True
france.actualites.co	black	True
freddymag.com	black	True
freedomcrossroads.us	black	True
freedomdaily.com	black	True
freedomsfinalstand.com	black	True
freshdailyreport.com	black	True
friendsofsyria.wordpress.com	black	True
givemeliberty01.com	black	True
globalassociatednews.com	black	True
globalpoliticsnow.com	black	True
greenvillegazette.com	black	True
guerilla.news	black	True
guerillanews.com	black	True
gummypost.com	black	True
halturnershow.com	black	True
headlinebrief.com	black	True
healthyworldhouse.com	black	True
heaviermetal.net	black	True
hotglobalnews.com	black	True
houstonchronicle-tv.com	black	True
huzlers.com	black	True
ilovemyfreedom.org	black	True
interestingdailynews.com	black	True
intrendtoday.com	black	True
ipatriot.com	black	True
isthatlegit.com	black	True
jokerviral.com	black	True
kata33.com	black	True
klponews.com	black	True
km8news.com	black	True
kmt11.com	black	True
knp7.com	black	True
konkonsagh.biz	black	True
krbcnews.com	black	True
kspm33.com	black	True
kupr7.com	black	True
ky12news.com	black	True
ky6news.com	black	True
kypo6.com	black	True
ladylibertysnews.com	black	True
landrypost.com	black	True
lastdeplorables.com	black	True
liberalplug.com	black	True
liberty-courier.com	black	True
libertyalliance.com	black	True
libertywritersnews.com	black	True
local31news.com	black	True
localnews33.com	black	True
londonwebnews.com	black	True
lopezreport.com	black	True
madworldnews.com	black	True
mainerepublicemailalert.com	black	True
majorthoughts.com	black	True
maywoodpost.com	black	True
mbynews.com	black	True
mckenziepost.com	black	True
mediazone.news	black	True
metropolitanworlds.com	black	True
mississippiherald.com	black	True
morningnewsusa.com	black	True
mrnewswatch.com	black	True
msfanpage.link	black	True
msnbc.website	black	True
nationalinsiderpolitics.com	black	True
nationalreport.net	black	True
nbc.com.co	black	True
ncscooper.com	black	True
neonnettle.com	black	True
nephef.com	black	True
nevo.news	black	True
newpoliticstoday.com	black	True
news14kgpn.com	black	True
news14now.com	black	True
news4ktla.com	black	True
newsbiscuit.com	black	True
newsbreakingspipe.com	black	True
newsbreakshere.com	black	True
newsbuzzdaily.com	black	True
newsbysquad.com	black	True
newsdaily10.com	black	True
newsdaily12.com	black	True
newsdaily27.com	black	True
newsexaminer.net	black	True
newsfeedhunter.com	black	True
newsfeedobserver.com	black	True
newshubs.info	black	True
newsjustforyou1.blogspot.com	black	True
newsleak.co	black	True
newslo.com	black	True
newsnow17.com	black	True
newswatch33.com	black	True
newzmagazine.com	black	True
notallowedto.com	black	True
noticias365.info	black	True
now8news.com	black	True
nymeta.co	black	True
occupydemocrats.com	black	True
onepoliticalplaza.com	black	True
openmagazines.com	black	True
oreillypost.com	black	True
ourlandofthefree.com	black	True
paris.actualites.co	black	True
patriothangout.com	black	True
persecutes.com	black	True
politicops.com	black	True
politicot.com	black	True
politicsusanews.com	black	True
powerdaily.us	black	True
president45donaldtrump.com	black	True
pressunion.org	black	True
prntly.com	black	True
proudleader.com	black	True
qualitysharing.com	black	True
react365.com	black	True
readconservatives.news	black	True
realnewsrightnow.com	black	True
redcountry.us	black	True
redinfo.us	black	True
redrocktribune.com	black	True
redstatewatcher.com	black	True
religionmind.com	black	True
rickwells.us	black	True
rilenews.com	black	True
rogue-nation3.com	black	True
rumorjournal.com	black	True
satiratribune.com	black	True
scrapetv.com	black	True
smhwtfnews.com	black	True
snoopack.com	black	True
socialeverythings.com	black	True
southernconservativeextra.com	black	True
spinzon.com	black	True
statenation.co	black	True
states-tv.com	black	True
stgeorgegazette.com	black	True
straightstoned.com	black	True
stuppid.com	black	True
success-street.com	black	True
supremepatriot.com	black	True
tdnewswire.com	black	True
tdtalliance.com	black	True
teddystick.com	black	True
telegraphsun.com	black	True
the-insider.co	black	True
the-postillon.com	black	True
theavocadonews.com	black	True
thebostontribune.com	black	True
thebreakingnews.co	black	True
theexaminer.site	black	True
thefrt.com	black	True
theinternationalreporter.org	black	True
theinternetpost.net	black	True
thelastlineofdefense.org	black	True
themoralofthestory.us	black	True
thenationalsun.com	black	True
thenet24h.com	black	True
thenewsnerd.com	black	True
thenewyorkevening.com	black	True
thenochill.com	black	True
thepoliticaltribune.com	black	True
thepremiumnews.com	black	True
theracketreport.com	black	True
thereporterz.com	black	True
therightists.com	black	True
theseattletribune.com	black	True
thetrumpmedia.com	black	True
theusa-news.com	black	True
theusaconservative.com	black	True
thevalleyreport.com	black	True
thewashingtonpress.com	black	True
times.com.mx	black	True
tmzbreaking.com	black	True
tmzbusiness.com	black	True
tmzcomedy.com	black	True
tmzhiphop.com	black	True
tmzuncut.com	black	True
tmzurban.com	black	True
tmzworldnews.com	black	True
tmzworldstarnews.com	black	True
trueamericans.me	black	True
truetrumpers.com	black	True
truthkings.com	black	True
undergroundnewsreport.com	black	True
unitedmediapublishing.com	black	True
universepolitics.com	black	True
usa-conservative.com	black	True
usa-radio.com	black	True
usa-television.com	black	True
usadailyinfo.com	black	True
usadailypost.us	black	True
usadailytime.com	black	True
usadosenews.com	black	True
usafirstinformation.com	black	True
usanews4u.us	black	True
usanewsflash.com	black	True
usanewshome.com	black	True
usanewstoday.com	black	True
usapolitics24hrs.com	black	True
usapoliticsnow.com	black	True
usapoliticstoday.com	black	True
usapoliticszone.com	black	True
usasnich.com	black	True
usatodaynews.me	black	True
usatodaypolitics.com	black	True
usaworldbox.com	black	True
ushealthyadvisor.com	black	True
ushealthylife.com	black	True
usherald.com	black	True
usinfonews.com	black	True
uspoln.com	black	True
uspostman.com	black	True
vesselnews.io	black	True
viralactions.com	black	True
viralcocaine.com	black	True
viralcords.com	black	True
viraldevil.com	black	True
viralmugshot.com	black	True
viralpropaganda.com	black	True
viralspeech.com	black	True
viralstuppid.com	black	True
voxtribune.com	black	True
washingtonevening.com	black	True
washingtonfeed.com	black	True
washingtonpost.com.co	black	True
wazanews.tk	black	True
wcpm3.com	black	True
weconservative.com	black	True
weekendherald.com	black	True
wetheproudpatriots.com	black	True
wftj8news.com	black	True
whatsupic.com	black	True
witscience.org	black	True
wleb21.com	black	True
wm21news.com	black	True
wmacnews.com	black	True
wmb36.com	black	True
world-politicus.com	black	True
worldinformation24.info	black	True
worldnewsdailyreport.com	black	True
worldnewspolitics.com	black	True
worldpoliticsnow.com	black	True
worldpoliticus.com	black	True
wrejnews.com	black	True
wrpt16.com	black	True
wtoe5news.com	black	True
xbn-news.com	black	True
yesimright.com	black	True
yournewswire.com	black	True
zootfeed.com	black	True
